

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  5346     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  5347     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  5348     00AC  00C7               	movwf	??_Lecture_temperature_ref+1
  5349     00AD  307C               	movlw	124
  5350     00AE  00C6               	movwf	??_Lecture_temperature_ref
  5351     00AF                     u5917:
  5352     00AF  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5353     00B0  28AF               	goto	u5917
  5354     00B1  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5355     00B2  28AF               	goto	u5917
  5356     00B3  0000               	nop
  5357     00B4                     l3814:
  5358                           
  5359                           ;cont.c: 155:                 k = EEPROM_Read(Address);
  5360     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  5361     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  5362     00B6  086C               	movf	_Address+1,w
  5363     00B7  00A1               	movwf	EEPROM_Read@Address+1
  5364     00B8  086B               	movf	_Address,w
  5365     00B9  00A0               	movwf	EEPROM_Read@Address
  5366     00BA  120A  118A  27EA  120A  118A  	fcall	_EEPROM_Read
  5367     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  5368     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  5369     00C1  00EF               	movwf	_k
  5370     00C2                     l3816:
  5371                           
  5372                           ;cont.c: 156:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5373     00C2  3007               	movlw	7
  5374     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  5375     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  5376     00C5  00C7               	movwf	??_Lecture_temperature_ref+1
  5377     00C6  307C               	movlw	124
  5378     00C7  00C6               	movwf	??_Lecture_temperature_ref
  5379     00C8                     u5927:
  5380     00C8  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5381     00C9  28C8               	goto	u5927
  5382     00CA  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5383     00CB  28C8               	goto	u5927
  5384     00CC  0000               	nop
  5385     00CD                     l3818:
  5386                           
  5387                           ;cont.c: 157:                 Lcd_Write_Char(k);
  5388     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  5389     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  5390     00CF  086F               	movf	_k,w
  5391     00D0  120A  158A  2006  120A  118A  	fcall	_Lcd_Write_Char
  5392     00D5                     l3820:
  5393                           
  5394                           ;cont.c: 158:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5395     00D5  3007               	movlw	7
  5396     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  5397     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  5398     00D8  00C7               	movwf	??_Lecture_temperature_ref+1
  5399     00D9  307C               	movlw	124
  5400     00DA  00C6               	movwf	??_Lecture_temperature_ref
  5401     00DB                     u5937:
  5402     00DB  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5403     00DC  28DB               	goto	u5937
  5404     00DD  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5405     00DE  28DB               	goto	u5937
  5406     00DF  0000               	nop
  5407     00E0                     l3822:
  5408                           
  5409                           ;cont.c: 159:                 tab[Address]=4;
  5410     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  5411     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  5412     00E2  086B               	movf	_Address,w
  5413     00E3  00C6               	movwf	??_Lecture_temperature_ref
  5414     00E4  0746               	addwf	??_Lecture_temperature_ref,w
  5415     00E5  3E59               	addlw	(low (_tab| 0))& (0+255)
  5416     00E6  0084               	movwf	4
  5417     00E7  3004               	movlw	4
  5418     00E8  1383               	bcf	3,7	;select IRP bank0
  5419     00E9  0080               	movwf	0
  5420     00EA  0A84               	incf	4,f
  5421     00EB  3000               	movlw	0
  5422     00EC  0080               	movwf	0
  5423     00ED                     l3824:
  5424                           
  5425                           ;cont.c: 160:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5426     00ED  3007               	movlw	7
  5427     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  5428     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  5429     00F0  00C7               	movwf	??_Lecture_temperature_ref+1
  5430     00F1  307C               	movlw	124
  5431     00F2  00C6               	movwf	??_Lecture_temperature_ref
  5432     00F3                     u5947:
  5433     00F3  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5434     00F4  28F3               	goto	u5947
  5435     00F5  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5436     00F6  28F3               	goto	u5947
  5437     00F7  0000               	nop
  5438     00F8                     l3826:
  5439                           
  5440                           ;cont.c: 161:                 Address++;
  5441     00F8  3001               	movlw	1
  5442     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  5443     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  5444     00FB  07EB               	addwf	_Address,f
  5445     00FC  1803               	skipnc
  5446     00FD  0AEC               	incf	_Address+1,f
  5447     00FE  3000               	movlw	0
  5448     00FF  07EC               	addwf	_Address+1,f
  5449     0100                     l146:	
  5450                           ;cont.c: 162:                 while(PORTBbits.RB5==1);
  5451                           
  5452     0100  1A86               	btfsc	6,5	;volatile
  5453     0101  2903               	goto	u5551
  5454     0102  2904               	goto	u5550
  5455     0103                     u5551:
  5456     0103  2900               	goto	l146
  5457     0104                     u5550:
  5458     0104                     l145:	
  5459                           ;cont.c: 164:    }
  5460                           
  5461                           
  5462                           ;cont.c: 165:             if (PORTBbits.RB6==1)
  5463     0104  1F06               	btfss	6,6	;volatile
  5464     0105  2907               	goto	u5561
  5465     0106  2908               	goto	u5560
  5466     0107                     u5561:
  5467     0107  296E               	goto	l149
  5468     0108                     u5560:
  5469     0108                     l3828:
  5470                           
  5471                           ;cont.c: 166:    {;cont.c: 167:     EEPROM_Write(Address, '7');
  5472     0108  086C               	movf	_Address+1,w
  5473     0109  00A1               	movwf	EEPROM_Write@Address+1
  5474     010A  086B               	movf	_Address,w
  5475     010B  00A0               	movwf	EEPROM_Write@Address
  5476     010C  3037               	movlw	55
  5477     010D  00A2               	movwf	EEPROM_Write@Data
  5478     010E  160A  118A  23AD  120A  118A  	fcall	_EEPROM_Write
  5479     0113                     l3830:
  5480                           
  5481                           ;cont.c: 168:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5482     0113  3007               	movlw	7
  5483     0114  1283               	bcf	3,5	;RP0=0, select bank0
  5484     0115  1303               	bcf	3,6	;RP1=0, select bank0
  5485     0116  00C7               	movwf	??_Lecture_temperature_ref+1
  5486     0117  307C               	movlw	124
  5487     0118  00C6               	movwf	??_Lecture_temperature_ref
  5488     0119                     u5957:
  5489     0119  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5490     011A  2919               	goto	u5957
  5491     011B  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5492     011C  2919               	goto	u5957
  5493     011D  0000               	nop
  5494     011E                     l3832:
  5495                           
  5496                           ;cont.c: 169:                 k = EEPROM_Read(Address);
  5497     011E  1283               	bcf	3,5	;RP0=0, select bank0
  5498     011F  1303               	bcf	3,6	;RP1=0, select bank0
  5499     0120  086C               	movf	_Address+1,w
  5500     0121  00A1               	movwf	EEPROM_Read@Address+1
  5501     0122  086B               	movf	_Address,w
  5502     0123  00A0               	movwf	EEPROM_Read@Address
  5503     0124  120A  118A  27EA  120A  118A  	fcall	_EEPROM_Read
  5504     0129  1283               	bcf	3,5	;RP0=0, select bank0
  5505     012A  1303               	bcf	3,6	;RP1=0, select bank0
  5506     012B  00EF               	movwf	_k
  5507     012C                     l3834:
  5508                           
  5509                           ;cont.c: 170:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5510     012C  3007               	movlw	7
  5511     012D  1283               	bcf	3,5	;RP0=0, select bank0
  5512     012E  1303               	bcf	3,6	;RP1=0, select bank0
  5513     012F  00C7               	movwf	??_Lecture_temperature_ref+1
  5514     0130  307C               	movlw	124
  5515     0131  00C6               	movwf	??_Lecture_temperature_ref
  5516     0132                     u5967:
  5517     0132  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5518     0133  2932               	goto	u5967
  5519     0134  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5520     0135  2932               	goto	u5967
  5521     0136  0000               	nop
  5522     0137                     l3836:
  5523                           
  5524                           ;cont.c: 171:                 Lcd_Write_Char(k);
  5525     0137  1283               	bcf	3,5	;RP0=0, select bank0
  5526     0138  1303               	bcf	3,6	;RP1=0, select bank0
  5527     0139  086F               	movf	_k,w
  5528     013A  120A  158A  2006  120A  118A  	fcall	_Lcd_Write_Char
  5529     013F                     l3838:
  5530                           
  5531                           ;cont.c: 172:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5532     013F  3007               	movlw	7
  5533     0140  1283               	bcf	3,5	;RP0=0, select bank0
  5534     0141  1303               	bcf	3,6	;RP1=0, select bank0
  5535     0142  00C7               	movwf	??_Lecture_temperature_ref+1
  5536     0143  307C               	movlw	124
  5537     0144  00C6               	movwf	??_Lecture_temperature_ref
  5538     0145                     u5977:
  5539     0145  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5540     0146  2945               	goto	u5977
  5541     0147  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5542     0148  2945               	goto	u5977
  5543     0149  0000               	nop
  5544     014A                     l3840:
  5545                           
  5546                           ;cont.c: 173:                 tab[Address]=7;
  5547     014A  1283               	bcf	3,5	;RP0=0, select bank0
  5548     014B  1303               	bcf	3,6	;RP1=0, select bank0
  5549     014C  086B               	movf	_Address,w
  5550     014D  00C6               	movwf	??_Lecture_temperature_ref
  5551     014E  0746               	addwf	??_Lecture_temperature_ref,w
  5552     014F  3E59               	addlw	(low (_tab| 0))& (0+255)
  5553     0150  0084               	movwf	4
  5554     0151  3007               	movlw	7
  5555     0152  1383               	bcf	3,7	;select IRP bank0
  5556     0153  0080               	movwf	0
  5557     0154  0A84               	incf	4,f
  5558     0155  3000               	movlw	0
  5559     0156  0080               	movwf	0
  5560     0157                     l3842:
  5561                           
  5562                           ;cont.c: 174:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5563     0157  3007               	movlw	7
  5564     0158  1283               	bcf	3,5	;RP0=0, select bank0
  5565     0159  1303               	bcf	3,6	;RP1=0, select bank0
  5566     015A  00C7               	movwf	??_Lecture_temperature_ref+1
  5567     015B  307C               	movlw	124
  5568     015C  00C6               	movwf	??_Lecture_temperature_ref
  5569     015D                     u5987:
  5570     015D  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5571     015E  295D               	goto	u5987
  5572     015F  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5573     0160  295D               	goto	u5987
  5574     0161  0000               	nop
  5575     0162                     l3844:
  5576                           
  5577                           ;cont.c: 175:                 Address++;
  5578     0162  3001               	movlw	1
  5579     0163  1283               	bcf	3,5	;RP0=0, select bank0
  5580     0164  1303               	bcf	3,6	;RP1=0, select bank0
  5581     0165  07EB               	addwf	_Address,f
  5582     0166  1803               	skipnc
  5583     0167  0AEC               	incf	_Address+1,f
  5584     0168  3000               	movlw	0
  5585     0169  07EC               	addwf	_Address+1,f
  5586     016A                     l150:	
  5587                           ;cont.c: 176:                 while(PORTBbits.RB6==1);
  5588                           
  5589     016A  1B06               	btfsc	6,6	;volatile
  5590     016B  296D               	goto	u5571
  5591     016C  296E               	goto	u5570
  5592     016D                     u5571:
  5593     016D  296A               	goto	l150
  5594     016E                     u5570:
  5595     016E                     l149:	
  5596                           ;cont.c: 177:    }
  5597                           
  5598                           
  5599                           ;cont.c: 178:    if (PORTBbits.RB7==1)
  5600     016E  1F86               	btfss	6,7	;volatile
  5601     016F  2971               	goto	u5581
  5602     0170  2972               	goto	u5580
  5603     0171                     u5581:
  5604     0171  29C0               	goto	l153
  5605     0172                     u5580:
  5606     0172                     l3846:
  5607                           
  5608                           ;cont.c: 179:    {;cont.c: 180:     EEPROM_Write(Address, '*');
  5609     0172  086C               	movf	_Address+1,w
  5610     0173  00A1               	movwf	EEPROM_Write@Address+1
  5611     0174  086B               	movf	_Address,w
  5612     0175  00A0               	movwf	EEPROM_Write@Address
  5613     0176  302A               	movlw	42
  5614     0177  00A2               	movwf	EEPROM_Write@Data
  5615     0178  160A  118A  23AD  120A  118A  	fcall	_EEPROM_Write
  5616     017D                     l3848:
  5617                           
  5618                           ;cont.c: 181:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5619     017D  3007               	movlw	7
  5620     017E  1283               	bcf	3,5	;RP0=0, select bank0
  5621     017F  1303               	bcf	3,6	;RP1=0, select bank0
  5622     0180  00C7               	movwf	??_Lecture_temperature_ref+1
  5623     0181  307C               	movlw	124
  5624     0182  00C6               	movwf	??_Lecture_temperature_ref
  5625     0183                     u5997:
  5626     0183  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5627     0184  2983               	goto	u5997
  5628     0185  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5629     0186  2983               	goto	u5997
  5630     0187  0000               	nop
  5631     0188                     l3850:
  5632                           
  5633                           ;cont.c: 182:                 k = EEPROM_Read(Address);
  5634     0188  1283               	bcf	3,5	;RP0=0, select bank0
  5635     0189  1303               	bcf	3,6	;RP1=0, select bank0
  5636     018A  086C               	movf	_Address+1,w
  5637     018B  00A1               	movwf	EEPROM_Read@Address+1
  5638     018C  086B               	movf	_Address,w
  5639     018D  00A0               	movwf	EEPROM_Read@Address
  5640     018E  120A  118A  27EA  120A  118A  	fcall	_EEPROM_Read
  5641     0193  1283               	bcf	3,5	;RP0=0, select bank0
  5642     0194  1303               	bcf	3,6	;RP1=0, select bank0
  5643     0195  00EF               	movwf	_k
  5644     0196                     l3852:
  5645                           
  5646                           ;cont.c: 183:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5647     0196  3007               	movlw	7
  5648     0197  1283               	bcf	3,5	;RP0=0, select bank0
  5649     0198  1303               	bcf	3,6	;RP1=0, select bank0
  5650     0199  00C7               	movwf	??_Lecture_temperature_ref+1
  5651     019A  307C               	movlw	124
  5652     019B  00C6               	movwf	??_Lecture_temperature_ref
  5653     019C                     u6007:
  5654     019C  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5655     019D  299C               	goto	u6007
  5656     019E  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5657     019F  299C               	goto	u6007
  5658     01A0  0000               	nop
  5659     01A1                     l3854:
  5660                           
  5661                           ;cont.c: 184:                 Lcd_Write_Char(k);
  5662     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  5663     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  5664     01A3  086F               	movf	_k,w
  5665     01A4  120A  158A  2006  120A  118A  	fcall	_Lcd_Write_Char
  5666     01A9                     l3856:
  5667                           
  5668                           ;cont.c: 185:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5669     01A9  3007               	movlw	7
  5670     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  5671     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  5672     01AC  00C7               	movwf	??_Lecture_temperature_ref+1
  5673     01AD  307C               	movlw	124
  5674     01AE  00C6               	movwf	??_Lecture_temperature_ref
  5675     01AF                     u6017:
  5676     01AF  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5677     01B0  29AF               	goto	u6017
  5678     01B1  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5679     01B2  29AF               	goto	u6017
  5680     01B3  0000               	nop
  5681     01B4                     l3858:
  5682                           
  5683                           ;cont.c: 186:                 Address++;
  5684     01B4  3001               	movlw	1
  5685     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  5686     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  5687     01B7  07EB               	addwf	_Address,f
  5688     01B8  1803               	skipnc
  5689     01B9  0AEC               	incf	_Address+1,f
  5690     01BA  3000               	movlw	0
  5691     01BB  07EC               	addwf	_Address+1,f
  5692     01BC                     l154:	
  5693                           ;cont.c: 187:                 while(PORTBbits.RB7==1);
  5694                           
  5695     01BC  1B86               	btfsc	6,7	;volatile
  5696     01BD  29BF               	goto	u5591
  5697     01BE  29C0               	goto	u5590
  5698     01BF                     u5591:
  5699     01BF  29BC               	goto	l154
  5700     01C0                     u5590:
  5701     01C0                     l153:	
  5702                           ;cont.c: 189:    }
  5703                           
  5704                           
  5705                           ;cont.c: 191:         PORTBbits.RB0=0;PORTBbits.RB1=1;PORTBbits.RB2=0;
  5706     01C0  1006               	bcf	6,0	;volatile
  5707     01C1  1486               	bsf	6,1	;volatile
  5708     01C2  1106               	bcf	6,2	;volatile
  5709                           
  5710                           ;cont.c: 193:    if (PORTBbits.RB4==1)
  5711     01C3  1E06               	btfss	6,4	;volatile
  5712     01C4  29C6               	goto	u5601
  5713     01C5  29C7               	goto	u5600
  5714     01C6                     u5601:
  5715     01C6  2A2D               	goto	l157
  5716     01C7                     u5600:
  5717     01C7                     l3860:
  5718                           
  5719                           ;cont.c: 194:    {;cont.c: 195:     EEPROM_Write(Address, '2');
  5720     01C7  086C               	movf	_Address+1,w
  5721     01C8  00A1               	movwf	EEPROM_Write@Address+1
  5722     01C9  086B               	movf	_Address,w
  5723     01CA  00A0               	movwf	EEPROM_Write@Address
  5724     01CB  3032               	movlw	50
  5725     01CC  00A2               	movwf	EEPROM_Write@Data
  5726     01CD  160A  118A  23AD  120A  118A  	fcall	_EEPROM_Write
  5727     01D2                     l3862:
  5728                           
  5729                           ;cont.c: 196:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5730     01D2  3007               	movlw	7
  5731     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  5732     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  5733     01D5  00C7               	movwf	??_Lecture_temperature_ref+1
  5734     01D6  307C               	movlw	124
  5735     01D7  00C6               	movwf	??_Lecture_temperature_ref
  5736     01D8                     u6027:
  5737     01D8  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5738     01D9  29D8               	goto	u6027
  5739     01DA  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5740     01DB  29D8               	goto	u6027
  5741     01DC  0000               	nop
  5742     01DD                     l3864:
  5743                           
  5744                           ;cont.c: 197:                 k = EEPROM_Read(Address);
  5745     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  5746     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  5747     01DF  086C               	movf	_Address+1,w
  5748     01E0  00A1               	movwf	EEPROM_Read@Address+1
  5749     01E1  086B               	movf	_Address,w
  5750     01E2  00A0               	movwf	EEPROM_Read@Address
  5751     01E3  120A  118A  27EA  120A  118A  	fcall	_EEPROM_Read
  5752     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  5753     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  5754     01EA  00EF               	movwf	_k
  5755     01EB                     l3866:
  5756                           
  5757                           ;cont.c: 198:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5758     01EB  3007               	movlw	7
  5759     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  5760     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  5761     01EE  00C7               	movwf	??_Lecture_temperature_ref+1
  5762     01EF  307C               	movlw	124
  5763     01F0  00C6               	movwf	??_Lecture_temperature_ref
  5764     01F1                     u6037:
  5765     01F1  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5766     01F2  29F1               	goto	u6037
  5767     01F3  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5768     01F4  29F1               	goto	u6037
  5769     01F5  0000               	nop
  5770     01F6                     l3868:
  5771                           
  5772                           ;cont.c: 199:                 Lcd_Write_Char(k);
  5773     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  5774     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  5775     01F8  086F               	movf	_k,w
  5776     01F9  120A  158A  2006  120A  118A  	fcall	_Lcd_Write_Char
  5777     01FE                     l3870:
  5778                           
  5779                           ;cont.c: 200:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5780     01FE  3007               	movlw	7
  5781     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  5782     0200  1303               	bcf	3,6	;RP1=0, select bank0
  5783     0201  00C7               	movwf	??_Lecture_temperature_ref+1
  5784     0202  307C               	movlw	124
  5785     0203  00C6               	movwf	??_Lecture_temperature_ref
  5786     0204                     u6047:
  5787     0204  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5788     0205  2A04               	goto	u6047
  5789     0206  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5790     0207  2A04               	goto	u6047
  5791     0208  0000               	nop
  5792     0209                     l3872:
  5793                           
  5794                           ;cont.c: 201:                 tab[Address]=2;
  5795     0209  1283               	bcf	3,5	;RP0=0, select bank0
  5796     020A  1303               	bcf	3,6	;RP1=0, select bank0
  5797     020B  086B               	movf	_Address,w
  5798     020C  00C6               	movwf	??_Lecture_temperature_ref
  5799     020D  0746               	addwf	??_Lecture_temperature_ref,w
  5800     020E  3E59               	addlw	(low (_tab| 0))& (0+255)
  5801     020F  0084               	movwf	4
  5802     0210  3002               	movlw	2
  5803     0211  1383               	bcf	3,7	;select IRP bank0
  5804     0212  0080               	movwf	0
  5805     0213  0A84               	incf	4,f
  5806     0214  3000               	movlw	0
  5807     0215  0080               	movwf	0
  5808     0216                     l3874:
  5809                           
  5810                           ;cont.c: 202:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5811     0216  3007               	movlw	7
  5812     0217  1283               	bcf	3,5	;RP0=0, select bank0
  5813     0218  1303               	bcf	3,6	;RP1=0, select bank0
  5814     0219  00C7               	movwf	??_Lecture_temperature_ref+1
  5815     021A  307C               	movlw	124
  5816     021B  00C6               	movwf	??_Lecture_temperature_ref
  5817     021C                     u6057:
  5818     021C  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5819     021D  2A1C               	goto	u6057
  5820     021E  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5821     021F  2A1C               	goto	u6057
  5822     0220  0000               	nop
  5823     0221                     l3876:
  5824                           
  5825                           ;cont.c: 203:                 Address++;
  5826     0221  3001               	movlw	1
  5827     0222  1283               	bcf	3,5	;RP0=0, select bank0
  5828     0223  1303               	bcf	3,6	;RP1=0, select bank0
  5829     0224  07EB               	addwf	_Address,f
  5830     0225  1803               	skipnc
  5831     0226  0AEC               	incf	_Address+1,f
  5832     0227  3000               	movlw	0
  5833     0228  07EC               	addwf	_Address+1,f
  5834     0229                     l158:	
  5835                           ;cont.c: 204:                 while(PORTBbits.RB4==1);
  5836                           
  5837     0229  1A06               	btfsc	6,4	;volatile
  5838     022A  2A2C               	goto	u5611
  5839     022B  2A2D               	goto	u5610
  5840     022C                     u5611:
  5841     022C  2A29               	goto	l158
  5842     022D                     u5610:
  5843     022D                     l157:	
  5844                           ;cont.c: 205:    }
  5845                           
  5846                           
  5847                           ;cont.c: 206:    if (PORTBbits.RB5==1)
  5848     022D  1E86               	btfss	6,5	;volatile
  5849     022E  2A30               	goto	u5621
  5850     022F  2A31               	goto	u5620
  5851     0230                     u5621:
  5852     0230  2A97               	goto	l161
  5853     0231                     u5620:
  5854     0231                     l3878:
  5855                           
  5856                           ;cont.c: 207:    {;cont.c: 208:     EEPROM_Write(Address, '5');
  5857     0231  086C               	movf	_Address+1,w
  5858     0232  00A1               	movwf	EEPROM_Write@Address+1
  5859     0233  086B               	movf	_Address,w
  5860     0234  00A0               	movwf	EEPROM_Write@Address
  5861     0235  3035               	movlw	53
  5862     0236  00A2               	movwf	EEPROM_Write@Data
  5863     0237  160A  118A  23AD  120A  118A  	fcall	_EEPROM_Write
  5864     023C                     l3880:
  5865                           
  5866                           ;cont.c: 209:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5867     023C  3007               	movlw	7
  5868     023D  1283               	bcf	3,5	;RP0=0, select bank0
  5869     023E  1303               	bcf	3,6	;RP1=0, select bank0
  5870     023F  00C7               	movwf	??_Lecture_temperature_ref+1
  5871     0240  307C               	movlw	124
  5872     0241  00C6               	movwf	??_Lecture_temperature_ref
  5873     0242                     u6067:
  5874     0242  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5875     0243  2A42               	goto	u6067
  5876     0244  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5877     0245  2A42               	goto	u6067
  5878     0246  0000               	nop
  5879     0247                     l3882:
  5880                           
  5881                           ;cont.c: 210:                 k = EEPROM_Read(Address);
  5882     0247  1283               	bcf	3,5	;RP0=0, select bank0
  5883     0248  1303               	bcf	3,6	;RP1=0, select bank0
  5884     0249  086C               	movf	_Address+1,w
  5885     024A  00A1               	movwf	EEPROM_Read@Address+1
  5886     024B  086B               	movf	_Address,w
  5887     024C  00A0               	movwf	EEPROM_Read@Address
  5888     024D  120A  118A  27EA  120A  118A  	fcall	_EEPROM_Read
  5889     0252  1283               	bcf	3,5	;RP0=0, select bank0
  5890     0253  1303               	bcf	3,6	;RP1=0, select bank0
  5891     0254  00EF               	movwf	_k
  5892     0255                     l3884:
  5893                           
  5894                           ;cont.c: 211:                 _delay((unsigned long)((1)*(20000000/4000.0)));
